Id,X1,X2,cl
1,64.73313385,29.72285402,1
2,50.264609,25.60101229,1
3,61.32720581,33.18733796,1
4,66.9243694,28.02176538,1
5,59.16807413,25.75323716,1
6,46.80512938,16.2301974,1
7,48.35699746,21.10693145,1
8,54.93572148,22.088556,1
9,54.94168897,24.98980049,1
10,65.96379552,40.1965485,1
11,59.52324595,28.97163778,1
12,49.89460622,21.14941633,1
13,55.67962907,12.90032031,1
14,57.57878816,19.97465053,1
15,55.38324362,21.67647061,1
16,54.67132767,21.13069216,1
17,54.94938561,27.5782217,1
18,52.71375514,17.90380933,1
19,56.31726287,28.30197113,1
20,46.49418389,19.52660519,1
21,58.3840309,19.97019246,1
22,54.64609959,29.08577143,1
23,54.95606406,26.37704428,1
24,57.4993461,31.039132,1
25,52.46036933,26.5076499,1
26,58.91141533,26.85842465,1
27,56.72138566,34.50888576,1
28,51.10125467,21.24696443,1
29,47.29629816,18.39571524,1
30,51.91595491,27.99825891,1
31,53.6698227,23.71987473,1
32,51.29566677,22.57674867,1
33,51.45132072,23.55121894,1
34,54.13659792,19.17578378,1
35,59.85304225,28.33072528,1
36,60.4644982,32.10549211,1
37,60.26552582,30.66191688,1
38,51.12412799,23.85764309,1
39,60.62613155,32.84187223,1
40,56.25034862,21.16544462,1
41,63.62842334,35.60642896,1
42,58.1508209,28.05662741,1
43,57.59475505,18.31895194,1
44,49.21937202,21.37073728,1
45,51.53828738,16.1051862,1
46,54.01439345,15.09086698,1
47,44.75167184,17.67394037,1
48,60.74502185,31.92203594,1
49,58.17326192,30.76683013,1
50,52.70877375,24.59200647,1
51,53.81912748,28.64475039,1
52,51.00568925,24.48587815,1
53,70.06504855,37.20354717,1
54,52.49396669,19.05536269,1
55,56.57867434,23.15386849,1
56,59.94657262,23.46056739,1
57,57.17740841,29.43291072,1
58,56.09562683,22.36564647,1
59,43.88921102,11.74187496,1
60,47.57362672,18.37941574,1
61,58.97685277,25.34766293,1
62,55.03360131,24.86136403,1
63,47.81953594,21.42602895,1
64,53.86032513,24.76940109,1
65,54.54626179,17.17545927,1
66,58.98929836,24.16611346,1
67,44.49724252,19.27732816,1
68,57.03111824,27.0153204,1
69,58.24595775,24.83735202,1
70,51.44910592,28.56767025,1
71,58.45278023,22.36206198,1
72,54.97728179,27.60679551,1
73,52.46407835,20.55156406,1
74,53.94989688,24.6623433,1
75,62.03280478,25.91399897,1
76,56.91093942,34.50635966,1
77,55.36417105,26.1474274,1
78,51.85629202,26.39292169,1
79,51.47180651,18.71933356,1
80,53.22619364,11.99570393,1
81,47.45860324,23.16576863,1
82,61.03685607,32.66385543,1
83,58.45636696,29.93224781,1
